,tsne1,tsne2,tsne3,class
0,-185.32822,-270.243,-344.13428,1
1,-147.5847,-233.23547,-369.54208,1
2,-87.94919,-242.32332,-366.1168,1
3,-95.98101,-336.7664,207.45975,1
4,-42.788963,-253.12119,429.3626,1
5,-101.85972,-247.7161,415.75363,1
6,257.79425,-91.43774,198.83623,1
7,222.94643,63.938766,252.83388,1
8,228.20688,-60.3592,230.54185,1
9,-235.65881,180.39737,160.50963,1
10,-279.97308,-84.34096,-120.77389,1
11,-247.31267,-29.241253,-90.944046,1
12,91.00699,377.93805,9.484378,1
13,-7.11907,124.30736,107.21744,1
14,-55.45182,103.03786,73.09203,1
15,182.74406,294.572,272.90442,1
16,389.8627,26.461557,-124.972565,1
17,418.9499,66.804726,-92.32892,1
18,330.5858,-24.367266,-83.1204,1
19,-1.8208783,158.73843,-51.38828,1
20,146.46106,354.36636,183.78336,1
21,-243.82796,271.00128,-271.25858,1
22,198.7342,-173.88652,155.64716,1
23,-159.14465,324.7147,-224.0845,1
24,117.73662,-181.41853,-233.14017,1
25,253.84506,158.5294,22.404549,1
26,-321.19708,139.07564,-223.92015,1
27,-227.35976,-134.22731,-41.20791,1
28,-161.02782,-150.11966,-57.834637,1
29,241.71953,-343.65335,-180.10739,1
30,-24.01752,79.01454,-73.161934,1
31,-125.473206,-389.56363,-171.32841,1
32,80.91115,-32.0731,7.9133844,1
33,94.62968,227.65875,206.61044,1
34,141.79167,-215.20601,-341.90848,1
35,255.66283,334.96408,141.73103,1
36,-18.538393,223.76411,169.29819,1
37,-22.614431,-134.35532,-151.35107,1
38,-49.703056,-154.30586,-248.69453,1
39,414.26358,128.29929,26.387463,1
40,247.43391,236.37895,211.58441,1
41,176.97833,261.1811,153.64922,1
42,-78.61359,114.29275,181.84268,1
43,-121.18897,108.89223,134.15056,1
44,-113.34735,177.31819,171.99283,1
45,116.490555,-202.0224,-31.713877,1
46,99.73289,-140.30276,2.0619483,1
47,121.7997,-238.35843,26.324215,1
48,-162.17224,-25.831812,412.81546,1
49,-65.902145,-66.79738,-103.344795,1
50,-50.766735,-6.4021096,-111.275375,1
51,54.303837,276.32996,-0.95448077,1
52,-130.77754,95.680504,250.8055,1
53,133.47336,234.26437,-9.4006605,1
54,241.84708,-287.15274,137.74368,1
55,133.10565,-287.508,261.80765,1
56,81.95326,-200.9364,184.91908,1
57,132.84215,269.02,92.114624,1
58,186.14859,305.97,47.200542,1
59,102.189,206.50912,58.131832,1
60,-329.02716,72.82302,-178.29387,1
61,-15.219561,143.85481,3.9060264,1
62,16.768562,198.01158,45.392708,1
63,138.78165,-359.7534,78.98632,1
64,174.41373,-298.20996,132.94067,1
65,87.85342,-307.03574,124.689125,1
66,151.63661,141.8387,262.96188,1
67,162.80893,183.27287,324.86935,1
68,109.84428,156.64085,370.75104,1
69,-42.464222,454.3564,-190.21536,1
70,265.16772,231.26129,-175.9987,1
71,265.52017,207.32162,-118.195526,1
72,335.5175,181.55841,-152.86945,1
73,146.03223,37.223778,-323.89252,1
74,361.9223,239.94873,-112.67667,1
75,229.65529,73.12981,-5.264687,1
76,295.5577,110.11429,-40.747684,1
77,56.23964,-323.91876,-158.52063,1
78,294.73425,243.76031,58.784714,1
79,207.20245,144.62932,199.43053,1
80,242.06616,178.02478,140.6528,1
81,368.1385,75.157196,59.785183,1
82,236.09367,170.83075,275.8667,1
83,349.66833,18.984545,101.24394,1
84,252.31947,-6.2257524,57.376316,1
85,233.51825,-40.053528,100.44115,1
86,265.44443,31.914566,116.35159,1
87,225.68742,-165.94638,50.27739,1
88,276.6606,-139.44273,11.043532,1
89,-3.7162871,148.18074,228.05072,1
90,-187.40425,47.05384,180.57271,1
91,-373.58237,32.90722,-9.312648,1
92,184.38684,-127.76569,-22.087147,1
93,134.62564,-185.02596,417.51904,1
94,21.43317,-325.581,140.39526,1
95,137.54271,-411.49207,117.86987,1
96,-224.39734,179.53294,-421.10275,1
97,53.99611,-213.86568,353.3569,1
98,98.946106,-340.86777,246.0632,1
99,168.56487,46.23717,-68.450584,1
100,246.7788,28.24562,-67.57866,1
101,183.18063,67.08563,-123.74296,1
102,382.1533,10.398132,187.77829,1
103,443.04572,-19.463373,181.875,1
104,458.09918,-2.0161955,129.35399,1
105,-137.20401,-34.016724,-80.92855,1
106,-253.86012,97.582855,-102.67273,1
107,17.988716,5.7629476,-79.30175,1
108,12.679703,342.43222,136.58995,1
109,268.8629,99.835236,172.97542,1
110,134.67389,44.527725,16.16244,1
111,129.07845,297.11447,-125.20425,1
